,Artist,Event_Name,url,Event_Country,Event_City,Event_Longitude,Event_Latitude
0,BTS,BTS 14-17 Party,https://www.ticketmaster.co.uk/bts-1417-party-london-12-02-2023/event/1F005D89D56A5463,Great Britain,London,-0.10661535,51.53445948
1,Lil Uzi Vert,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
2,Drake,Drake White,https://www.ticketmaster.com/drake-white-indianapolis-indiana-03-18-2023/event/05005E22B19D1600,United States Of America,Indianapolis,-86.249381,39.768343
3,"Tyler, The Creator","EARFQUAKE! A Tyler, The Creator Party with Blade Trip",https://www.ticketweb.com/event/earfquake-a-tyler-the-creator-strummers-tickets/12759565,United States Of America,Fresno,-119.8023913,36.7589448
4,Paul McCartney,Tony Kishman-Live and Let Die: The Music of Paul McCartney,https://www.ticketmaster.com/tony-kishmanlive-and-let-die-the-fort-mcdowell-arizona-02-18-2023/event/19005D76E6282DA2,United States Of America,Fort McDowell,-111.67075,33.67495
5,Taylor Swift,Taylor Swift Night,https://www.ticketweb.com/event/taylor-swift-night-brooklyn-bowl-nashville-tickets/12722145,United States Of America,Nashville,-86.7853446,36.1726131
6,Michael Bublé,Michael Bublé,https://www.ticketmaster.co.uk/michael-buble-london-26-03-2023/event/35005D3DD22C3F14,Great Britain,London,0.005519,51.501581
7,Billie Eilish,Billie Eilish Estacionamiento,https://www.ticketmaster.com.mx/billie-eilish-estacionamiento-mexico-29-03-2023/event/14005D548BCB0A5B,Mexico,México,-99.095618,19.405199
8,Sam Smith,Sam Smith,https://www.axs.com/events/461439/sam-smith-gloria-the-tour-tickets?skin=gassouthdistrict,United States Of America,Duluth,-84.0907288,33.9869191
9,Justin Bieber,Justin Bieber,https://www.eticketing.co.uk/asmglobalaberdeen,Great Britain,Aberdeen,-2.190396,57.185147
10,Mac Miller,No events,-,-,-,-,-
11,Eminem,SHADY: A Live Band Tribute To The Music Of Eminem,https://www.ticketweb.com/event/shady-a-live-band-tribute-joes-live-rosemont-tickets/12652835,United States Of America,Rosemont,-87.867325,41.979238
12,Sia,No events,-,-,-,-,-
13,Britney Spears,No events,-,-,-,-,-
14,Marshmello,Ultra Music Festival,https://on.fgtix.com/trk/DDCK,United States Of America,Miami,-80.213359,25.760077
15,Ariana Grande,No events,-,-,-,-,-
16,Juice WRLD,No events,-,-,-,-,-
17,Brett Eldredge,No events,-,-,-,-,-
18,Lady Gaga,Big Wig Lady Gaga Brunch: The Ultimate Drag Experience,https://concerts.livenation.com/big-wig-lady-gaga-brunch-the-philadelphia-pennsylvania-01-28-2023/event/02005D69970923FB,United States Of America,Philadelphia,-75.134752,39.965819
19,Jonas Brothers,Jonas Brothers - Live in Vegas,https://www.ticketmaster.com/jonas-brothers-live-in-vegas-las-vegas-nevada-02-17-2023/event/2E005D89EBF80D1C,United States Of America,Las Vegas,-115.175233,36.105126
20,The Weeknd,The Weeknd Grada,https://www.ticketmaster.com.mx/the-weeknd-grada-mexico-29-09-2023/event/14005D6EA9652FE7,Mexico,México,-99.095618,19.405199
21,Maroon 5,Prague Rocks: Maroon 5,https://www.ticketmaster.cz/event/prague-rocks-maroon-5-tickets/45801?language=en-us,Czech Republic,Praha 9,14.5238,50.13177
22,OneRepublic,OneRepublic,https://www.ticketmaster.co.uk/onerepublic-london-14-06-2023/event/37005D36ACF640C4,Great Britain,London,-0.283527,51.557918
23,Pop Smoke,Blackberry Smoke,https://www.ticketmaster.co.uk/blackberry-smoke-glasgow-27-03-2023/event/1F005ABAE4155FC1,Great Britain,Glasgow,-4.2587809,55.8504496
24,Megan Thee Stallion,No events,-,-,-,-,-
25,Agust D,No events,-,-,-,-,-
26,Kid Cudi,No events,-,-,-,-,-
27,Olivia Rodrigo,Swift & Sour: A Taylor Swift & Olivia Rodrigo Dance Party,https://www.ticketmaster.com/swift-sour-a-taylor-swift-olivia-virginia-beach-virginia-01-28-2023/event/01005D4C7C5F0F26,United States Of America,Virginia Beach,-76.0194075,36.8493416
28,Dua Lipa,No events,-,-,-,-,-
29,Ava Max,No events,-,-,-,-,-
30,Gwen Stefani,Amex presents BST Hyde Park - P!nk,https://www.ticketmaster.co.uk/amex-presents-bst-hyde-park-pnk-london-24-06-2023/event/37005D3C845A3FCC,Great Britain,London,-0.165708,51.507432
31,DMX,No events,-,-,-,-,-
32,The Neighbourhood,Neighbourhood Weekender - Saturday Ticket,https://www.ticketmaster.co.uk/neighbourhood-weekender-saturday-ticket-warrington-05-27-2023/event/37005D61972C14CD,Great Britain,Warrington,-2.576634,53.384488
33,Maluma,No events,-,-,-,-,-
34,Lewis Capaldi,Lewis Capaldi,https://www.ticketmaster.com/lewis-capaldi-new-york-new-york-04-06-2023/event/3C005D501A8317EE,United States Of America,New York,-73.9803981,40.7599136
35,Nat King Cole,National Philharmonic - The Music of Nat King Cole,https://am.ticketmaster.com/capitalonehall/natphil,United States Of America,Tysons,-77.212058,38.925348
36,J. Cole,"Modern Monsters: J. Cole, Nicki, Drake & Kendrick",https://www.ticketweb.com/event/modern-monsters-j-cole-nicki-brooklyn-bowl-tickets/12783905,United States Of America,Brooklyn,-73.957549,40.722053
37,Idina Menzel,No events,-,-,-,-,-
38,The Jackson 5,When We Were Young,https://on.fgtix.com/trk/f1KT,United States Of America,Las Vegas,-115.158757,36.141833
39,Måneskin,MÅNESKIN,https://www.ticketmaster.co.uk/maneskin-london-08-05-2023/event/35005C729D8B71A7,Great Britain,London,0.005519,51.501581
40,Shawn Mendes,SHAWN MENDES,https://www.eticketing.co.uk/asmglobalmanchester,Great Britain,Manchester,-2.244066,53.488164
41,Kali Uchis,No events,-,-,-,-,-
42,Stevie Wonder,Stevie Wonder Songbook: Some Kinda Wonderful,https://www.ticketweb.uk/event/stevie-wonder-songbook-some-kinda-boisdale-canary-wharf-tickets/12809635?REFERRAL_ID=tmfeed,Great Britain,London,-0.022271,51.505252
43,Bryson Tiller,NAV: Never Sleep Tour,https://www.ticketmaster.ca/nav-never-sleep-tour-toronto-ontario-04-11-2023/event/10005D68940D15EB,Canada,Toronto,-79.3783234,43.6439254
44,The Kid LAROI,The Kid LAROI,https://www.ticketmaster.com/the-kid-laroi-lexington-kentucky-03-31-2023/event/16005D1224659B13,United States Of America,Lexington,-84.5010377,38.049148
45,Migos,No events,-,-,-,-,-
46,J Balvin,No events,-,-,-,-,-
47,Selena Gomez,No events,-,-,-,-,-
48,Polo G,Dakota's Springfest Kickoff Party Featuring Polo G & Lil Xan,https://www.ticketmaster.com/dakotas-springfest-kickoff-party-featuring-polo-fargo-north-dakota-03-10-2023/event/06005D87C41558AC,United States Of America,Fargo,-96.876097,46.835551
49,Joji,Joji Presents Smithereens Oblivion,https://www.ticketmaster.com/joji-presents-smithereens-oblivion-new-york-new-york-05-06-2023/event/3B005D5917572AC8,United States Of America,New York,-73.9916006,40.7497062
50,Post Malone,RED HOT CHILI PEPPERS WITH POST MALONE,https://www.ticketmaster.co.nz/red-hot-chili-peppers-with-post-auckland-21-01-2023/event/24005CD0A9B841D5,New Zealand,Auckland,174.8134003,-36.9199905
51,Joel Corry,Joel Corry,https://www.ticketweb.com/event/joel-corry-ocean-casino-resort-tickets/12751545?REFERRAL_ID=tmfeed,United States Of America,Atlantic City,-74.413699,39.362536
52,Lil Baby,Reading Festival 2023 - Weekend Tickets,https://www.ticketmaster.co.uk/reading-festival-2023-weekend-tickets-reading-24-08-2023/event/37005CA4AE1A39BB,Great Britain,Reading,-0.984937,51.463682
53,Dean Martin,No events,-,-,-,-,-
54,Bruce Springsteen,Bruce Springsteen and The E Street Band 2023 Tour,https://www.ticketmaster.com/bruce-springsteen-and-the-e-street-new-york-new-york-04-01-2023/event/3B005CEBA7D011FD,United States Of America,New York,-73.9916006,40.7497062
55,Duncan Laurence,No events,-,-,-,-,-
56,DaBaby,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
57,Leona Lewis,Leona Lewis,https://www.ticketmaster.co.uk/leona-lewis-nottingham-28-11-2023/event/1F005B819FCA2B06,Great Britain,Nottingham,-1.151716,52.955858
58,DJ Khaled,No events,-,-,-,-,-
59,The Beach Boys,The Beach Boys,https://www.ticketmaster.com/the-beach-boys-lincoln-california-03-18-2023/event/1C005D4EB9725F2A,United States Of America,Lincoln,-121.31368,38.84026
60,Liam Payne,No events,-,-,-,-,-
61,Meghan Trainor,No events,-,-,-,-,-
62,Sfera Ebbasta,No events,-,-,-,-,-
63,Residente,No events,-,-,-,-,-
64,Frank Sinatra,Sunday Jazz Lunch with Frank Sinatra By Stephen Triffitt,https://www.ticketweb.uk/event/sunday-jazz-lunch-with-frank-boisdale-canary-wharf-tickets/12813365?REFERRAL_ID=tmfeed,Great Britain,London,-0.022271,51.505252
65,Mariah Carey,No events,-,-,-,-,-
66,Bing Crosby,Dan Cummins,https://www.ticketmaster.com/event/Z7r9jZ1AdbJqz,United States Of America,Spokane,-117.564003,47.6231
67,Tame Impala,Tame Impala General,https://www.ticketmaster.com.mx/tame-impala-general-mexico-10-03-2023/event/14005D77BF6155FC,Mexico,México,-99.0980606,19.4015408
68,Bad Bunny,Bad Bunny Night,https://www.ticketweb.com/event/bad-bunny-night-house-of-independents-tickets/12723755,United States Of America,Asbury Park,-74.00979,40.21584
69,Halsey,No events,-,-,-,-,-
70,Pentatonix,Pentatonix,https://www.ticketmaster.co.uk/pentatonix-manchester-01-05-2023/event/36005752E61C7E8F,Great Britain,Manchester,-2.221964,53.469422
71,Playboi Carti,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
72,Tyga,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
73,Doja Cat,No events,-,-,-,-,-
74,BLACKPINK,American Express BST Hyde Park - Blackpink,https://www.ticketmaster.co.uk/american-express-bst-hyde-park-blackpink-london-02-07-2023/event/37005D5494BB2904,Great Britain,London,-0.165708,51.507432
75,Dave,Lady A w/ Dave Barnes,https://www.ticketmaster.com/event/Z7r9jZ1Ado_e7,United States Of America,Charleston,-79.936401,32.779499
76,Donny Hathaway,No events,-,-,-,-,-
77,Brent Faiyaz,No events,-,-,-,-,-
78,Burl Ives,No events,-,-,-,-,-
79,Madison Beer,No events,-,-,-,-,-
80,Bonez MC,No events,-,-,-,-,-
81,Imagine Dragons,Imagine Dragons,https://www.ticketmaster.com/imagine-dragons-milwaukee-wisconsin-07-08-2023/event/07005D689BED1C00,United States Of America,Milwaukee,-87.897661,43.027552
82,Internet Money,No events,-,-,-,-,-
83,Tony Bennett,No events,-,-,-,-,-
84,Bruno Mars,Bruno Mars,https://www.ticketmaster.com/bruno-mars-lincoln-california-02-18-2023/event/1C005D3E9222732F,United States Of America,Lincoln,-121.31368,38.84026
85,SAINt JHN,No events,-,-,-,-,-
86,Katy Perry,Katy Perry,https://www.ticketmaster.com/event/Z7r9jZ1Ad_xP9,United States Of America,Las Vegas,-115.145103,36.124401
87,Gunna,No events,-,-,-,-,-
88,*NSYNC,Club 90's: BSB VS NSYNC Night,https://concerts.livenation.com/club-90s-bsb-vs-nsync-night-phoenix-arizona-01-27-2023/event/19005D7509C040C5,United States Of America,Phoenix,-112.079228,33.451085
89,Sech,No events,-,-,-,-,-
90,Twenty One Pilots,No events,-,-,-,-,-
91,Don Toliver,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
92,Nicki Minaj,No events,-,-,-,-,-
93,Ant Saunders,No events,-,-,-,-,-
94,Calvin Harris,Creamfields South 2023 - 3 Day Camping,https://www.ticketmaster.co.uk/creamfields-south-2023-3-day-camping-chelmsford-26-05-2023/event/1F005CD9D76B3FAB,Great Britain,Chelmsford,0.435907,51.711514
95,Luan Santana,No events,-,-,-,-,-
96,Ed Sheeran,Ed Sheeran: +-=÷x Tour,https://www.ticketmaster.com/ed-sheeran-x-tour-east-rutherford-new-jersey-06-10-2023/event/00005D3DE5604AD8,United States Of America,East Rutherford,-74.074493,40.81359
97,Henrique & Juliano,No events,-,-,-,-,-
98,John Mayer,The Music of John Mayer,https://www.ticketmaster.com.au/the-music-of-john-mayer-city-beach-20-01-2023/event/13005D065ED30C4E,Australia,City Beach,115.76908112,-31.93377686
99,Eagles,Eagles,https://www.ticketmaster.com/eagles-phoenix-arizona-03-01-2023/event/19005D4EB2F93F05,United States Of America,Phoenix,-112.071313,33.445899
100,Apache 207,Apache 207 | Box seat in the Ticketmaster Suite,https://www.ticketmaster.de/event/apache-207-%7C-box-seat-in-the-ticketmaster-suite-tickets/487625?language=en-us,Germany,Berlin,13.44314,52.50573
101,Arizona Zervas,No events,-,-,-,-,-
102,Luciano,Ligabue,https://www.ticketmaster.co.uk/ligabue-london-11-01-2023/event/1F00583BC2D9C951,Great Britain,London,-0.224435,51.503525
103,Machine Gun Kelly,Machine Gun Kelly,https://www.ticketmaster.com/event/Z7r9jZ1Adb47e,United States Of America,Scottsdale,-111.836502,33.6894
104,Anne-Marie,Anne-Marie - Forest Live,https://www.ticketmaster.co.uk/annemarie-forest-live-thetford-16-06-2023/event/37005D7DF68761EE,Great Britain,Thetford,0.663071,52.434407
105,Future,Future,https://www.ticketmaster.com/event/Z7r9jZ1Adjx00,United States Of America,Las Vegas,-115.147301,36.085701
106,Conan Gray,No events,-,-,-,-,-
107,KSI,No events,-,-,-,-,-
108,Tate McRae,No events,-,-,-,-,-
109,Avicii,No events,-,-,-,-,-
110,Gzuz,No events,-,-,-,-,-
111,Travis Scott,Rolling Loud Rotterdam 2023 - Weekend,https://www.ticketmaster.nl/event/rolling-loud-rotterdam-2023-weekend-tickets/287777?language=en-us,Netherlands,Rotterdam,4.48817,51.88314
112,Vance Joy,Vance Joy,https://www.ticketmaster.co.uk/vance-joy-london-29-04-2023/event/36005CACF8A24AF0,Great Britain,London,-0.224458,51.490702
113,Lizzo,LIZZO,https://www.eticketing.co.uk/asmglobalmanchester,Great Britain,Manchester,-2.244066,53.488164
114,Nirvana,Nirvana UK,https://www.ticketmaster.co.uk/nirvana-uk-birmingham-04-02-2023/event/1F005CB8BB364881,Great Britain,Birmingham,-1.89955,52.47406
115,Shakin' Stevens,No events,-,-,-,-,-
116,DJ Snake,Les Francofolies Esch/Alzette - Friday Ticket,https://www.ticketmaster.be/event/les-francofolies-esch-alzette-friday-ticket-tickets/53627,Luxembourg,Esch-sur-Alzette,5.9856,49.48756
117,Lauv,No events,-,-,-,-,-
118,Elvis Presley,Mark Summers As the Young Elvis Presley,https://www.ticketmaster.co.uk/mark-summers-as-the-young-elvis-whitby-30-06-2023/event/35005E26CE9A539B,Great Britain,Whitby,-0.620487,54.490859
119,Miley Cyrus,No events,-,-,-,-,-
120,Trippie Redd,Trippie Redd,https://www.ticketmaster.com/event/Z7r9jZ1Ad4Yu8,United States Of America,Lowell,-71.2957,42.631699
121,Big Sean,No events,-,-,-,-,-
122,Tory Lanez,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
123,Kane Brown,Bud Light Super Bowl Music Fest - Imagine Dragons and Kane Brown,https://www.ticketmaster.com/bud-light-super-bowl-music-fest-phoenix-arizona-02-11-2023/event/19005D73C4743F11,United States Of America,Phoenix,-112.071313,33.445899
124,A Boogie Wit da Hoodie,A Boogie Wit Da Hoodie,https://www.ticketmaster.co.uk/a-boogie-wit-da-hoodie-manchester-22-03-2023/event/1F005D8EBA5F2E6C,Great Britain,Manchester,-2.2853054,53.4643707
125,Tom Odell,Tom Odell,https://www.ticketmaster.com.mx/tom-odell-zapopan-28-05-2023/event/14005D7CA90C3C75,Mexico,Zapopan,-103.3784284,20.73664846
126,Hozier,Shaky Knees Music Festival,https://on.fgtix.com/trk/AuGK,United States Of America,Atlanta,-84.376217,33.76875
127,NF,UEFA Euro 2024 Qualifier - Northern Ireland V Finland,https://www.ticketmaster.ie/uefa-euro-2024-qualifier-northern-ireland-belfast-26-03-2023/event/38005D827CBC1624,Great Britain,Belfast,-5.951227,54.587364
128,Ninho,No events,-,-,-,-,-
129,Kontra K,No events,-,-,-,-,-
130,Tom Grennan,Tom Grennan,https://www.ticketmaster.co.uk/tom-grennan-birmingham-10-03-2023/event/37005D3C98D04FDC,Great Britain,Birmingham,-1.914924,52.479932
131,Gusttavo Lima,No events,-,-,-,-,-
132,Cardi B,No events,-,-,-,-,-
133,Demi Lovato,No events,-,-,-,-,-
134,5 Seconds of Summer,Fangirl Fantasy: One Direction Vs 5 Seconds Of Summer,https://www.ticketmaster.com/fangirl-fantasy-one-direction-vs-5-madison-wisconsin-02-03-2023/event/07005D6880121272,United States Of America,Madison,-89.380978,43.074566
135,Khalid,Ed Sheeran w/ Khalid,https://www.ticketmaster.com/event/Z7r9jZ1AdbIqy,United States Of America,Arlington,-97.082397,32.7542
136,Chuck Berry,No events,-,-,-,-,-
137,Lana Del Rey,No events,-,-,-,-,-
138,Samra,No events,-,-,-,-,-
139,Anitta,No events,-,-,-,-,-
140,A$AP Ferg,No events,-,-,-,-,-
141,Queen,Shania Twain: Queen Of Me Tour,https://www.ticketmaster.com/shania-twain-queen-of-me-tour-nashville-tennessee-06-07-2023/event/1B005D548B3223CD,United States Of America,Nashville,86.760978,36.134157
142,Shirin David,No events,-,-,-,-,-
143,ITZY,No events,-,-,-,-,-
144,Niall Horan,Pinkpop 2023 (Friday),https://www.ticketmaster.nl/event/pinkpop-2023-friday--tickets/287093?language=en-us,Netherlands,Landgraaf,6.02,50.88219
145,MEDUZA,Meduza,https://www.ticketmaster.com/meduza-washington-district-of-columbia-01-20-2023/event/15005D82374C879F,United States Of America,Washington,-76.97281793,38.91984858
146,Ofenbach,No events,-,-,-,-,-
147,Kylie Minogue,Live And Proud: Sydney WorldPride Opening Concert,https://www.ticketmaster.com.au/live-and-proud-sydney-worldpride-opening-sydney-24-02-2023/event/13005CD68BFD2894,Australia,Sydney,151.213698,-33.867108
148,Coldplay,COLDPLAY,https://www.eticketing.co.uk/principalitystadium,Great Britain,Cardiff,-3.18305,51.477945
149,Pashanim,No events,-,-,-,-,-
150,Michael Jackson,Michael Jackson Starring Ben,https://www.ticketweb.uk/event/michael-jackson-starring-ben-boisdale-canary-wharf-tickets/12834805?REFERRAL_ID=tmfeed,Great Britain,London,-0.022271,51.505252
151,Bazzi,No events,-,-,-,-,-
152,Vegedream,No events,-,-,-,-,-
