,Artist,Event_Name,url,Event_Country,Event_City,Event_Longitude,Event_Latitude
153,AURORA,Asheville Symphony: Aurora,https://www.ticketmaster.com/asheville-symphony-aurora-asheville-north-carolina-02-18-2023/event/2D005CFCBFB89772,United States Of America,Asheville,-82.555289,35.597471
154,Rauw Alejandro,Rauw Alejandro (Gradas),https://www.ticketmaster.com.mx/rauw-alejandro-gradas-san-nicolas-de-los-garza-01-06-2023/event/14005E26CDD55EAB,Mexico,San Nicolas De Los Garza,-100.315518,25.718083
155,Lil Wayne,Reading Festival 2023 - Weekend Tickets,https://www.ticketmaster.co.uk/reading-festival-2023-weekend-tickets-reading-24-08-2023/event/37005CA4AE1A39BB,Great Britain,Reading,-0.984937,51.463682
156,Capital Bra,Capital Bra,https://www.ticketmaster.ch/event/capital-bra-tickets/9537?language=en-us,Switzerland,Zürich,8.55166,47.41161
157,Lil Tecca,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
158,H.E.R.,Drag Becomes Her,https://www.universe.com/events/drag-becomes-her-tickets-54JMLR?ref=ticketmaster,United States Of America,Las Vegas,-115.13013,36.11504
159,Madame,Madame Fraize,https://www.ticketmaster.be/event/madame-fraize-tickets/51901,Belgium,Woluwé-Saint-Pierre,4.42711,50.83683
160,Sabrina Carpenter,Sabrina Carpenter,https://www.ticketmaster.com/sabrina-carpenter-hollywood-florida-03-16-2023/event/0D005D89FA62E6CE,United States Of America,Hollywood,-80.2109577,26.0503384
161,Beyoncé,Beyoncé vs Rihanna Valentine's Dance Party,https://www.ticketmaster.com/beyonce-vs-rihanna-valentines-dance-party-washington-district-of-columbia-02-14-2023/event/15005E2A956C18DC,United States Of America,Washington,-77.02373,38.91795
162,Bea Miller,No events,-,-,-,-,-
163,Bas,Farfetched Presents Pete & Bas,https://www.ticketweb.uk/event/farfetched-presents-pete-bas-swx-tickets/12814155?REFERRAL_ID=tmfeed,Great Britain,Bristol,-2.59214808,51.45666317
164,Morgan Wallen,Morgan Wallen,https://www.ticketmaster.com/event/Z7r9jZ1Adjx-o,United States Of America,University,-89.5513,34.3666
165,Daddy Yankee,Celebracion del OG: Daddy Yankee,https://www.ticketweb.com/event/celebracion-del-og-daddy-yankee-amityville-music-hall-tickets/12757485,United States Of America,Amityville,-73.41763,40.678933
166,Myke Towers,No events,-,-,-,-,-
167,Zoe Wees,No events,-,-,-,-,-
168,Darlene Love,Darlene Love,https://www.ticketmaster.com/event/Z7r9jZ1Ad_S4z,United States Of America,Vienna,-77.294899,38.9062
169,The Killers,The Killers,https://www.ticketmaster.com/the-killers-pittsburgh-pennsylvania-03-19-2023/event/16005AF17DEF2052,United States Of America,Pittsburgh,-79.962273,40.443061
170,The Police,The Karma Police,https://www.ticketmaster.ie/the-karma-police-galway-10-02-2023/event/18005D1196852161,Ireland,Galway,-9.058145,53.270087
171,Fleetwood Mac,Fleetwood Mac Mania,https://www.ticketmaster.com/event/Z7r9jZ1Adpb8I,United States Of America,Greensburg,-79.519501,40.340801
172,MARINA,Marina Allen,https://www.ticketmaster.ie/marina-allen-dublin-09-02-2023/event/18005D7D824B1958,Ireland,Dublin,-6.26749,53.3441
173,James Arthur,"Jeannie Rak, Leah T, Arthur James",https://www.ticketweb.com/event/jeannie-rak-leah-t-arthur-sunset-tavern-tickets/12726035,United States Of America,Seattle,-122.385982,47.668095
174,Lil Tjay,Reading Festival 2023 - Sunday Day Ticket,https://www.ticketmaster.co.uk/reading-festival-2023-sunday-day-ticket-reading-27-08-2023/event/37005D78B7045576,Great Britain,Reading,-0.984937,51.463682
175,Normani,No events,-,-,-,-,-
176,Studio Killers,No events,-,-,-,-,-
177,JACKBOYS,No events,-,-,-,-,-
178,Master KG,No events,-,-,-,-,-
179,Elton John,Elton John,https://www.ticketmaster.co.uk/elton-john-liverpool-23-03-2023/event/1F005567F92EB80D,Great Britain,Liverpool,-2.990063,53.39702
180,benny blanco,No events,-,-,-,-,-
181,"Earth, Wind & Fire",Earth Wind & Fire,https://www.ticketmaster.com/event/Z7r9jZ1Adj-Av,United States Of America,San Diego,-117.172096,32.7253
182,24kGoldn,Nick Cannon w/ SYMBA,https://www.ticketmaster.com/event/Z7r9jZ1AdQ9b4,United States Of America,Austin,-97.713303,30.228399
183,Matthew Wilder,No events,-,-,-,-,-
184,Ty Dolla $ign,No events,-,-,-,-,-
185,Harry Styles,Harry Styles Love on Tour 2022: Kia Forum is Harry's House,https://www.ticketmaster.com/harry-styles-love-on-tour-2022-inglewood-california-01-26-2023/event/09005CA4FAB98C0B,United States Of America,Inglewood,-118.341868,33.9583
186,Stormzy,Luno Presents All Points East - STORMZY: This Is What We Mean Day,https://www.ticketmaster.co.uk/luno-presents-all-points-east-stormzy-london-18-08-2023/event/37005D6A737D094D,Great Britain,London,-0.04047,51.53929
187,Lil Nas X,Mad Cool 2023 | Entradas Día 6,https://www.ticketmaster.es/event/mad-cool-2023-%7C-entradas-dia-6-tickets/33615?language=en-us,Spain,Madrid,-3.71094,40.32866
188,TWICE,No events,-,-,-,-,-
189,Lil Mosey,No events,-,-,-,-,-
190,Farruko,No events,-,-,-,-,-
191,Camilo,Hiromi & Michel Camilo,https://www.ticketweb.com/event/hiromi-michel-camilo-blue-note-jazz-club-tickets/12317575,United States Of America,New York,-74.00065,40.73094
192,Regard,Steve Aoki - Hiroquest: Genesis Tour,https://www.ticketmaster.com/steve-aoki-hiroquest-genesis-tour-san-francisco-california-03-11-2023/event/1C005E24DC4641ED,United States Of America,San Francisco,-122.417473,37.778479
193,Ali Gatie,No events,-,-,-,-,-
194,Lorde,LORDE,https://www.moshtix.com.au/v2/event/lorde/129756,Australia,Upper Swan,116.0225478,-31.79000536
195,French Montana,Yeat 2023,https://tickets.thecomplexslc.com/event/yeat-slc/,United States Of America,Salt Lake City,-111.90661677,40.76769062
196,Trevor Daniel,No events,-,-,-,-,-
197,XXXTENTACION,No events,-,-,-,-,-
198,Saweetie,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
199,Hugo & Guilherme,No events,-,-,-,-,-
200,Little Mix,No events,-,-,-,-,-
201,Martin Garrix,Robbie Williams,https://www.ticketmaster.es/event/robbie-williams-tickets/33519?language=en-us,Spain,Santiago de Compostela,-8.50014,42.88672
202,Jonas Esticado,No events,-,-,-,-,-
203,BIA,Bord Bia Bloom,https://www.ticketmaster.ie/bord-bia-bloom-dublin-01-06-2023/event/18005D7ECE88691B,Ireland,Dublin,-6.32947683,53.35494439
204,blackbear,No events,-,-,-,-,-
205,Curtis Waters,Curtis Waters,https://www.ticketweb.ca/event/curtis-waters-commonwealth-bar-stage-tickets/12721995?REFERRAL_ID=tmfeed,Canada,Calgary,-114.078298,51.043571
206,Jason Derulo,Jason Derulo,https://www.ticketmaster.ie/jason-derulo-belfast-06-03-2025/event/18004746EFD46E01,Great Britain,Belfast,-5.91356277,54.60391677
207,Shablo,No events,-,-,-,-,-
208,Lele Pons,No events,-,-,-,-,-
209,Jack Harlow,Jack Harlow,https://www.ticketmaster.com/event/Z7r9jZ1Adj_ZK,United States Of America,Las Vegas,-115.145103,36.124401
210,Os Barões Da Pisadinha,No events,-,-,-,-,-
211,MAX,Max Creek,https://www.ticketmaster.com/max-creek-denver-colorado-04-22-2023/event/1E005D3CF54E4617,United States Of America,Denver,-104.991973,39.752619
212,Robin Schulz,Robin Schulz,https://www.ticketmaster.com/robin-schulz-philadelphia-pennsylvania-03-24-2023/event/02005D8F820C3626,United States Of America,Philadelphia,-75.159035,39.957705
213,MC Kevin o Chris,No events,-,-,-,-,-
214,Jorge & Mateus,No events,-,-,-,-,-
215,Daði Freyr,No events,-,-,-,-,-
216,Roddy Ricch,No events,-,-,-,-,-
217,Justin Quiles,No events,-,-,-,-,-
218,Walker Hayes,Premium Seating - Walker Hayes,https://www.ticketmaster.com/premium-seating-walker-hayes-camdenton-missouri-06-22-2023/event/06005D88E2D77064,United States Of America,Camdenton,-92.775409,38.031842
219,JP Saxe,Bonnaroo Music + Arts Festival,https://on.fgtix.com/trk/umKK,United States Of America,Manchester,-86.06871796,35.51218796
220,Ufo361,No events,-,-,-,-,-
221,G-Eazy,No events,-,-,-,-,-
222,Ashnikko,Ashnikko,https://www.ticketmaster.com.au/ashnikko-brisbane-04-04-2023/event/13005D77EF22B5FD,Australia,Brisbane,153.034553,-27.457971
223,John Legend,John Legend,https://www.ticketmaster.co.uk/john-legend-london-05-04-2023/event/1F005CB4C45B6D88,Great Britain,London,-0.177552,51.501277
224,Hippie Sabotage,No events,-,-,-,-,-
225,AC/DC,AC/DC UK,https://www.ticketweb.uk/event/acdc-uk-rescue-rooms-tickets/12590065?REFERRAL_ID=tmfeed,Great Britain,Nottingham,-1.152975,52.956173
226,Damso,DAMSO,https://www.ticketmaster.ca/damso-quebec-quebec-01-27-2023/event/31005D28DC044FEA,Canada,Québec,-71.24762,46.824958
227,Bring Me The Horizon,Bring Me The Horizon,https://www.ticketmaster.nl/event/bring-me-the-horizon-tickets/274839?language=en-us,Netherlands,Amsterdam,4.93636,52.31778
228,Raí Saia Rodada,No events,-,-,-,-,-
229,Macklemore & Ryan Lewis,No events,-,-,-,-,-
230,SHAED,BeachLife Festival,https://on.fgtix.com/trk/wDIK,United States Of America,Redondo Beach,-118.39284,33.843867
231,Lil Peep,No events,-,-,-,-,-
232,ZAYN,No events,-,-,-,-,-
233,SZA,SZA - SOS Tour,https://www.ticketmaster.com/sza-sos-tour-columbus-ohio-02-21-2023/event/05005D8B3E2277A0,United States Of America,Columbus,-83.0249081,40.0080079
234,BØRNS,No events,-,-,-,-,-
235,BANNERS,BANNERS,https://www.ticketweb.uk/event/banners-oran-mor-tickets/12472535?REFERRAL_ID=tmfeed,Great Britain,Glasgow,-4.289157,55.87738
236,Pamungkas,No events,-,-,-,-,-
237,Tyla Yaweh,No events,-,-,-,-,-
238,Red Velvet - IRENE & SEULGI,No events,-,-,-,-,-
239,Israel & Rodolffo,No events,-,-,-,-,-
240,K CAMP,No events,-,-,-,-,-
241,Red Velvet,No events,-,-,-,-,-
242,Justin Timberlake,No events,-,-,-,-,-
243,Clairo,The Sling Tour: Clairo with Arlo Parks,https://www.ticketmaster.ca/the-sling-tour-clairo-with-arlo-vancouver-british-columbia-01-26-2024/event/11005AEDC85A17E2,Canada,Vancouver,-123.1211044,49.2804917
244,Arctic Monkeys,Arctic Monkeys,https://www.ticketmaster.com/arctic-monkeys-inglewood-california-09-29-2023/event/09005D3D07C37419,United States Of America,Inglewood,-118.341868,33.9583
245,Luísa Sonza,No events,-,-,-,-,-
246,a-ha,aha Festival,https://www.ticketmaster.ch/event/aha-festival-tickets/16025?language=en-us,Switzerland,Kriens,8.2966,47.03347
247,One Direction,Harry Styles + One Direction Dance Party,https://www.ticketmaster.com/harry-styles-one-direction-dance-party-red-bank-new-jersey-01-27-2023/event/1D005D12AD93330C,United States Of America,Red Bank,-74.07022,40.349071
248,Oasis,Definitely Oasis,https://www.ticketweb.uk/event/definitely-oasis-kasbah-tickets/12586275?REFERRAL_ID=tmfeed,Great Britain,Coventry,-1.502767,52.41312
249,Matuê,No events,-,-,-,-,-
250,Mabel,No events,-,-,-,-,-
251,Labrinth,No events,-,-,-,-,-
252,Shakira,No events,-,-,-,-,-
253,Wallows,Wallows,https://www.ticketmaster.co.uk/wallows-leeds-13-01-2023/event/1F005C429ACD1A5A,Great Britain,Leeds,-1.547287,53.802291
254,Dan + Shay,No events,-,-,-,-,-
255,Linkin Park,In The End - Linkin Park Experience,https://www.ticketweb.com/event/in-the-end-the-ritz-tickets/12743575,United States Of America,San Jose,-121.885808,37.330003
256,Surf Mesa,No events,-,-,-,-,-
257,Dean Lewis,Dean Lewis,https://www.ticketmaster.co.uk/dean-lewis-london-26-03-2023/event/1F005D2FBB9432AA,Great Britain,London,-0.151324,51.543051
258,Manuel Turizo,Tecate Pal Norte 2023 (Domingo General),https://www.ticketmaster.com.mx/tecate-pal-norte-2023-domingo-general-monterrey-02-04-2023/event/14005D53BE6D4F5A,Mexico,Monterrey,-100.2899933,25.6768703
259,Camila Cabello,No events,-,-,-,-,-
260,Meek Mill,No events,-,-,-,-,-
261,Jerry Di,No events,-,-,-,-,-
262,Kina,No events,-,-,-,-,-
263,Bebe Rexha,No events,-,-,-,-,-
264,Surfaces,No events,-,-,-,-,-
265,Sam Feldt,Palm Tree Music Festival,https://www.ticketmaster.com.au/palm-tree-music-festival-brisbane-11-03-2023/event/13005D46CEA33F8A,Australia,Brisbane,153.030025,-27.47894
266,NLE Choppa,No events,-,-,-,-,-
267,Ozuna,Ozuna,https://www.ticketmaster.com/ozuna-seattle-washington-09-21-2024/event/0F005C9391EE550B,United States Of America,Seattle,-122.35401604,47.6221261
268,Tainy,No events,-,-,-,-,-
269,YNW Melly,No events,-,-,-,-,-
270,Passenger,No events,-,-,-,-,-
271,IU,No events,-,-,-,-,-
272,Harry Nach,No events,-,-,-,-,-
273,ROSALÍA,Rock Werchter - Sunday,https://www.ticketmaster.be/event/rock-werchter-sunday-tickets/53029,Belgium,Werchter,4.70007,50.97278
274,Niack,No events,-,-,-,-,-
275,Luke Combs,Luke Combs w/ Riley Green,https://www.ticketmaster.com/event/Z7r9jZ1Adp_aE,United States Of America,Arlington,-97.082397,32.7542
276,Melanie Martinez,No events,-,-,-,-,-
277,6ix9ine,No events,-,-,-,-,-
278,Childish Gambino,No events,-,-,-,-,-
279,Adele,Weekends with Adele,https://www.ticketmaster.com/weekends-with-adele-las-vegas-nevada-02-25-2023/event/39005B62BB4E9591,United States Of America,Las Vegas,-115.175058,36.116156
280,Chris Brown,Chris Brown,https://www.ticketmaster.co.uk/chris-brown-manchester-21-02-2023/event/1F005D7DB2BF42CF,Great Britain,Manchester,-2.244066,53.488164
281,Natalie Taylor,No events,-,-,-,-,-
282,NAV,NAV,https://www.ticketmaster.com/event/Z7r9jZ1AdjAP4,United States Of America,San Diego,-117.195999,32.777599
283,Logic,DJ Logic & Friends,https://www.ticketweb.com/event/dj-logic-friends-blue-note-jazz-club-tickets/12531295,United States Of America,New York,-74.00065,40.73094
284,Lil Yachty,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,-118.3368854,33.95371247
285,Ashe,Ashe,https://www.ticketmaster.co.uk/ashe-liverpool-21-03-2023/event/1F005D3DE35B96D0,Great Britain,Liverpool,-2.9771058,53.4091275
286,Kehlani,Kehlani,https://www.ticketmaster.co.nz/kehlani-auckland-20-01-2023/event/24005CBB918F3C78,New Zealand,Auckland,174.77687,-36.847021
287,Headie One,Headie One,https://www.ticketmaster.ch/event/headie-one-tickets/15815?language=en-us,Switzerland,Zürich,8.53917,47.38456
288,Noah Cyrus,BeachLife Festival,https://on.fgtix.com/trk/wDIK,United States Of America,Redondo Beach,-118.39284,33.843867
289,Nea,No events,-,-,-,-,-
290,Sam Fischer,No events,-,-,-,-,-
291,Peach Tree Rascals,Peach Tree Rascals,https://www.ticketmaster.com/peach-tree-rascals-san-diego-california-10-16-2024/event/0A005CD19F2B3F6E,United States Of America,San Diego,-117.15951,32.71662
292,Christian Nodal,Christian Nodal,https://www.ticketmaster.com.mx/christian-nodal-zapopan-09-03-2023/event/14005D8AADA439DE,Mexico,Zapopan,-103.38112,20.73324
293,iann dior,No events,-,-,-,-,-
294,Alexander 23,girl in red,https://www.ticketmaster.co.uk/girl-in-red-london-03-04-2023/event/1F005CB3D7C74D55,Great Britain,London,-0.115176,51.465355
295,twocolors,No events,-,-,-,-,-
296,Mustard,Colonel Mustard & the Dijon 5 (Matinee Family Show),https://www.ticketweb.uk/event/colonel-mustard-the-dijon-oran-mor-tickets/12663635?REFERRAL_ID=tmfeed,Great Britain,Glasgow,-4.289157,55.87738
297,jxdn,jxdn,https://concerts.livenation.com/jxdn-sacramento-california-02-24-2023/event/1C005D8D0D4370D7,United States Of America,Sacramento,-121.49087928,38.569993
298,The 1975,THE 1975,https://www.eticketing.co.uk/asmglobalmanchester,Great Britain,Manchester,-2.244066,53.488164
299,Panic! At The Disco,Panic! At The Disco,https://www.ticketmaster.co.uk/panic-at-the-disco-glasgow-03-03-2023/event/36005CB8B2D12F46,Great Britain,Glasgow,-4.288154,55.86087
300,Dominic Fike,No events,-,-,-,-,-
301,Journey,Journey,https://www.ticketmaster.com/journey-durant-oklahoma-01-27-2023/event/0C005D5CC1462BD2,United States Of America,Durant,-96.414088,33.952206
302,Alec Benjamin,Alec Benjamin,https://www.ticketmaster.com.mx/alec-benjamin-mexico-07-02-2023/event/14005D559B5B2F49,Mexico,México,-99.1678772,19.4080696
303,Jason Mraz,Jason Mraz with his Superband and Special Guest Gregory Page,https://www.ticketmaster.com/jason-mraz-with-his-superband-and-del-mar-california-03-18-2023/event/0A005D77B5AD24F7,United States Of America,Del Mar,-117.2583,32.9758
304,Ellie Goulding,Ellie Goulding,https://www.ticketmaster.co.uk/ellie-goulding-london-07-02-2023/event/1F005D87DCC3404C,Great Britain,London,-0.139335,51.535029
305,BROCKHAMPTON,No events,-,-,-,-,-
306,PUBLIC,No events,-,-,-,-,-
307,Sub Urban,"Suburban Hypocrites, F'Cough, 40 Dollar Mike",https://www.ticketweb.ca/event/suburban-hypocrites-fcough-40-dollar-the-park-theatre-tickets/12783935,Canada,Winnipeg,-97.13167,49.86225
308,Wham!,POSTPONED - PENDING NEW DATE - Wham Bam Festival,https://www.universe.com/events/postponed-pending-new-date-wham-bam-festival-tickets-820RND?ref=ticketmaster,United States Of America,Pittsboro,-79.294589,35.791189
309,Brenda Lee,No events,-,-,-,-,-
310,Bobby Helms,No events,-,-,-,-,-
311,Glass Animals,No events,-,-,-,-,-
312,Andy Williams,Uptown Moves: Holla Jazz & DJ Andy Williams,https://www.ticketmaster.ca/uptown-moves-holla-jazz-dj-andy-toronto-ontario-03-18-2024/event/10005732FE0C4E81,Canada,Toronto,-79.414495,43.766058
313,Kelly Clarkson,No events,-,-,-,-,-
314,José Feliciano,No events,-,-,-,-,-
315,Tiësto,Tiësto,https://www.ticketweb.com/event/tisto-exchange-la-tickets/12776015,United States Of America,Los Angeles,-118.2512004,34.0417391
316,Daryl Hall & John Oates,Mr. Holland's Oats - A Tribute to Hall and Oats,https://www.ticketmaster.com/mr-hollands-oats-a-tribute-to-charleston-south-carolina-02-03-2023/event/2D005D7D8A6319F6,United States Of America,Charleston,-79.938335,32.790188
317,The Ronettes,No events,-,-,-,-,-
318,Band Aid,Concert Replay - Queen - Rock Montreal/Live Aid,https://www.ticketmaster.com.au/concert-replay-queen-rock-montreallive-aid-torrensville-16-02-2023/event/13005D96869B0DF1,Australia,Torrensville,138.568989,-34.923168
319,Galantis,No events,-,-,-,-,-
